[04:27:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.2
[04:27:02] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[04:27:02] [main/INFO]: Loading 4 mods:
	- fabricloader 0.18.2
	   \-- mixinextras 0.5.0
	- java 17
	- minecraft 1.20.1
[04:27:02] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/XDss/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[04:27:07] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04:27:09] [main/INFO]: Loaded 7 recipes
[04:27:09] [main/INFO]: Loaded 1271 advancements
[04:27:09] [Server thread/INFO]: Starting minecraft server version 1.20.1
[04:27:09] [Server thread/INFO]: Loading properties
[04:27:09] [Server thread/INFO]: Default game type: SURVIVAL
[04:27:09] [Server thread/INFO]: Generating keypair
[04:27:09] [Server thread/INFO]: Starting Minecraft server on *:25565
[04:27:10] [Server thread/INFO]: Using epoll channel type
[04:27:10] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[04:27:10] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[04:27:10] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[04:27:10] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[04:27:10] [Server thread/INFO]: Preparing level "world"
[04:27:16] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[04:27:17] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[04:27:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:27:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:27:17] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[04:27:18] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[04:27:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:27:19] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[04:27:19] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[04:27:20] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[04:27:20] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[04:27:21] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[04:27:21] [Worker-Main-1/INFO]: Preparing spawn area: 5%
[04:27:22] [Worker-Main-1/INFO]: Preparing spawn area: 5%
[04:27:22] [Worker-Main-3/INFO]: Preparing spawn area: 7%
[04:27:23] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[04:27:23] [Worker-Main-3/INFO]: Preparing spawn area: 11%
[04:27:24] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[04:27:24] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[04:27:25] [Worker-Main-2/INFO]: Preparing spawn area: 16%
[04:27:25] [Worker-Main-1/INFO]: Preparing spawn area: 19%
[04:27:26] [Worker-Main-2/INFO]: Preparing spawn area: 20%
[04:27:26] [Worker-Main-2/INFO]: Preparing spawn area: 22%
[04:27:27] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[04:27:27] [Worker-Main-2/INFO]: Preparing spawn area: 26%
[04:27:28] [Worker-Main-2/INFO]: Preparing spawn area: 28%
[04:27:28] [Worker-Main-1/INFO]: Preparing spawn area: 31%
[04:27:29] [Worker-Main-3/INFO]: Preparing spawn area: 33%
[04:27:29] [Worker-Main-2/INFO]: Preparing spawn area: 36%
[04:27:30] [Worker-Main-2/INFO]: Preparing spawn area: 38%
[04:27:30] [Worker-Main-2/INFO]: Preparing spawn area: 41%
[04:27:31] [Worker-Main-1/INFO]: Preparing spawn area: 43%
[04:27:31] [Worker-Main-1/INFO]: Preparing spawn area: 46%
[04:27:32] [Worker-Main-1/INFO]: Preparing spawn area: 48%
[04:27:32] [Worker-Main-2/INFO]: Preparing spawn area: 51%
[04:27:33] [Worker-Main-2/INFO]: Preparing spawn area: 54%
[04:27:33] [Worker-Main-2/INFO]: Preparing spawn area: 56%
[04:27:34] [Worker-Main-3/INFO]: Preparing spawn area: 59%
[04:27:34] [Worker-Main-3/INFO]: Preparing spawn area: 61%
[04:27:35] [Worker-Main-3/INFO]: Preparing spawn area: 65%
[04:27:35] [Worker-Main-1/INFO]: Preparing spawn area: 68%
[04:27:36] [Worker-Main-3/INFO]: Preparing spawn area: 70%
[04:27:36] [Worker-Main-1/INFO]: Preparing spawn area: 73%
[04:27:37] [Worker-Main-1/INFO]: Preparing spawn area: 76%
[04:27:37] [Worker-Main-2/INFO]: Preparing spawn area: 78%
[04:27:38] [Worker-Main-1/INFO]: Preparing spawn area: 81%
[04:27:38] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[04:27:39] [Worker-Main-1/INFO]: Preparing spawn area: 87%
[04:27:39] [Worker-Main-2/INFO]: Preparing spawn area: 90%
[04:27:40] [Worker-Main-2/INFO]: Preparing spawn area: 93%
[04:27:40] [Worker-Main-3/INFO]: Preparing spawn area: 97%
[04:27:41] [Server thread/INFO]: Time elapsed: 24952 ms
[04:27:41] [Server thread/INFO]: Done (31.071s)! For help, type "help"
[04:27:55] [Server thread/INFO]: Unknown or incomplete command, see below for error
[04:27:55] [Server thread/INFO]: ip<--[HERE]
